group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
vigenere cipher encrypt decrypt,,,,,41709178.0,ns,36034
vigenere cipher encrypt decrypt,,,,,43205555.0,ns,36872
vigenere cipher encrypt decrypt,,,,,43633005.0,ns,37710
vigenere cipher encrypt decrypt,,,,,44609951.0,ns,38548
vigenere cipher encrypt decrypt,,,,,45577295.0,ns,39386
vigenere cipher encrypt decrypt,,,,,46410370.0,ns,40224
vigenere cipher encrypt decrypt,,,,,47486831.0,ns,41062
vigenere cipher encrypt decrypt,,,,,48384068.0,ns,41900
vigenere cipher encrypt decrypt,,,,,49916498.0,ns,42738
vigenere cipher encrypt decrypt,,,,,50320642.0,ns,43576
vigenere cipher encrypt decrypt,,,,,51366098.0,ns,44414
vigenere cipher encrypt decrypt,,,,,52178541.0,ns,45252
vigenere cipher encrypt decrypt,,,,,53316041.0,ns,46090
vigenere cipher encrypt decrypt,,,,,54076515.0,ns,46928
vigenere cipher encrypt decrypt,,,,,55129594.0,ns,47766
vigenere cipher encrypt decrypt,,,,,56085572.0,ns,48604
vigenere cipher encrypt decrypt,,,,,57170360.0,ns,49442
vigenere cipher encrypt decrypt,,,,,58031833.0,ns,50280
vigenere cipher encrypt decrypt,,,,,59066276.0,ns,51118
vigenere cipher encrypt decrypt,,,,,59917484.0,ns,51956
vigenere cipher encrypt decrypt,,,,,61606663.0,ns,52794
vigenere cipher encrypt decrypt,,,,,62186531.0,ns,53632
vigenere cipher encrypt decrypt,,,,,63281401.0,ns,54470
vigenere cipher encrypt decrypt,,,,,64014681.0,ns,55308
vigenere cipher encrypt decrypt,,,,,64790116.0,ns,56146
vigenere cipher encrypt decrypt,,,,,65786161.0,ns,56984
vigenere cipher encrypt decrypt,,,,,66669986.0,ns,57822
vigenere cipher encrypt decrypt,,,,,67698643.0,ns,58660
vigenere cipher encrypt decrypt,,,,,68836171.0,ns,59498
vigenere cipher encrypt decrypt,,,,,69416220.0,ns,60336
vigenere cipher encrypt decrypt,,,,,70727411.0,ns,61174
vigenere cipher encrypt decrypt,,,,,73038760.0,ns,62012
vigenere cipher encrypt decrypt,,,,,72762471.0,ns,62850
vigenere cipher encrypt decrypt,,,,,73912348.0,ns,63688
vigenere cipher encrypt decrypt,,,,,74484061.0,ns,64526
vigenere cipher encrypt decrypt,,,,,75796487.0,ns,65364
vigenere cipher encrypt decrypt,,,,,76319864.0,ns,66202
vigenere cipher encrypt decrypt,,,,,77227335.0,ns,67040
vigenere cipher encrypt decrypt,,,,,78227930.0,ns,67878
vigenere cipher encrypt decrypt,,,,,79544428.0,ns,68716
vigenere cipher encrypt decrypt,,,,,80222777.0,ns,69554
vigenere cipher encrypt decrypt,,,,,81232239.0,ns,70392
vigenere cipher encrypt decrypt,,,,,81983172.0,ns,71230
vigenere cipher encrypt decrypt,,,,,83025285.0,ns,72068
vigenere cipher encrypt decrypt,,,,,84458299.0,ns,72906
vigenere cipher encrypt decrypt,,,,,84961791.0,ns,73744
vigenere cipher encrypt decrypt,,,,,85965865.0,ns,74582
vigenere cipher encrypt decrypt,,,,,88349888.0,ns,75420
vigenere cipher encrypt decrypt,,,,,88111291.0,ns,76258
vigenere cipher encrypt decrypt,,,,,88940655.0,ns,77096
vigenere cipher encrypt decrypt,,,,,89915924.0,ns,77934
vigenere cipher encrypt decrypt,,,,,91545304.0,ns,78772
vigenere cipher encrypt decrypt,,,,,91706766.0,ns,79610
vigenere cipher encrypt decrypt,,,,,93077052.0,ns,80448
vigenere cipher encrypt decrypt,,,,,93605814.0,ns,81286
vigenere cipher encrypt decrypt,,,,,95480814.0,ns,82124
vigenere cipher encrypt decrypt,,,,,95556956.0,ns,82962
vigenere cipher encrypt decrypt,,,,,96659459.0,ns,83800
